midi.Pattern(format=1, resolution=480, tracks=\
[midi.Track(\
  [midi.TimeSignatureEvent(tick=0, data=[4, 2, 24, 8]),
   midi.SetTempoEvent(tick=142932, data=[7, 161, 32]),
   midi.NoteOffEvent(tick=227, channel=0, data=[69, 0]),
   midi.NoteOnEvent(tick=13, channel=0, data=[46, 80]),
   midi.NoteOffEvent(tick=341, channel=0, data=[46, 0]),
   midi.NoteOnEvent(tick=19, channel=0, data=[53, 80]),
   midi.NoteOffEvent(tick=113, channel=0, data=[53, 0]),
   midi.NoteOnEvent(tick=7, channel=0, data=[58, 80]),
   midi.NoteOffEvent(tick=113, channel=0, data=[58, 0]),
   midi.NoteOnEvent(tick=7, channel=0, data=[62, 80]),
   midi.NoteOffEvent(tick=113, channel=0, data=[62, 0]),
   midi.NoteOnEvent(tick=7, channel=0, data=[65, 80]),
   midi.NoteOffEvent(tick=227, channel=0, data=[65, 0]),
   midi.NoteOnEvent(tick=13, channel=0, data=[41, 80]),
   midi.NoteOffEvent(tick=341, channel=0, data=[41, 0]),
   midi.NoteOnEvent(tick=19, channel=0, data=[48, 80]),
   midi.NoteOffEvent(tick=113, channel=0, data=[48, 0]),
   midi.NoteOnEvent(tick=7, channel=0, data=[53, 80]),
   midi.NoteOffEvent(tick=113, channel=0, data=[53, 0]),
   midi.NoteOnEvent(tick=7, channel=0, data=[57, 80]),
   midi.NoteOffEvent(tick=113, channel=0, data=[57, 0]),
   midi.NoteOnEvent(tick=7, channel=0, data=[60, 80]),
   midi.NoteOffEvent(tick=227, channel=0, data=[60, 0]),
   midi.NoteOnEvent(tick=13, channel=0, data=[43, 80]),
   midi.NoteOffEvent(tick=341, channel=0, data=[43, 0]),
   midi.NoteOnEvent(tick=19, channel=0, data=[50, 80]),
   midi.NoteOffEvent(tick=113, channel=0, data=[50, 0]),
   midi.NoteOnEvent(tick=7, channel=0, data=[55, 80]),
   midi.NoteOffEvent(tick=113, channel=0, data=[55, 0]),
   midi.NoteOnEvent(tick=7, channel=0, data=[58, 80]),
   midi.NoteOffEvent(tick=113, channel=0, data=[58, 0]),
   midi.NoteOnEvent(tick=7, channel=0, data=[62, 80]),
   midi.NoteOffEvent(tick=227, channel=0, data=[62, 0]),
   midi.NoteOnEvent(tick=13, channel=0, data=[38, 80]),
   midi.NoteOffEvent(tick=341, channel=0, data=[38, 0]),
   midi.NoteOnEvent(tick=19, channel=0, data=[45, 80]),
   midi.NoteOffEvent(tick=113, channel=0, data=[45, 0]),
   midi.NoteOnEvent(tick=7, channel=0, data=[50, 80]),
   midi.NoteOffEvent(tick=113, channel=0, data=[50, 0]),
   midi.NoteOnEvent(tick=7, channel=0, data=[53, 80]),
   midi.NoteOffEvent(tick=113, channel=0, data=[53, 0]),
   midi.NoteOnEvent(tick=7, channel=0, data=[57, 80]),
   midi.NoteOffEvent(tick=227, channel=0, data=[57, 0]),
   midi.NoteOnEvent(tick=13, channel=0, data=[43, 80]),
   midi.NoteOffEvent(tick=341, channel=0, data=[43, 0]),
   midi.NoteOnEvent(tick=19, channel=0, data=[50, 80]),
   midi.NoteOffEvent(tick=113, channel=0, data=[50, 0]),
   midi.NoteOnEvent(tick=7, channel=0, data=[55, 80]),
   midi.NoteOffEvent(tick=113, channel=0, data=[55, 0]),
   midi.NoteOnEvent(tick=7, channel=0, data=[57, 80]),
   midi.NoteOffEvent(tick=113, channel=0, data=[57, 0]),
   midi.NoteOnEvent(tick=7, channel=0, data=[58, 80]),
   midi.NoteOffEvent(tick=227, channel=0, data=[58, 0]),
   midi.NoteOnEvent(tick=13, channel=0, data=[45, 80]),
   midi.NoteOffEvent(tick=113, channel=0, data=[45, 0]),
   midi.NoteOnEvent(tick=7, channel=0, data=[52, 80]),
   midi.NoteOffEvent(tick=113, channel=0, data=[52, 0]),
   midi.NoteOnEvent(tick=127, channel=0, data=[57, 80]),
   midi.NoteOffEvent(tick=113, channel=0, data=[57, 0]),
   midi.NoteOnEvent(tick=247, channel=0, data=[45, 80]),
   midi.NoteOffEvent(tick=227, channel=0, data=[45, 0]),
   midi.NoteOnEvent(tick=13, channel=0, data=[50, 80]),
   midi.NoteOnEvent(tick=0, channel=0, data=[62, 80]),
   midi.NoteOffEvent(tick=227, channel=0, data=[50, 0]),
   midi.NoteOffEvent(tick=0, channel=0, data=[62, 0]),
   midi.NoteOnEvent(tick=13, channel=0, data=[76, 80]),
   midi.NoteOffEvent(tick=227, channel=0, data=[76, 0]),
   midi.NoteOnEvent(tick=13, channel=0, data=[74, 80]),
   midi.NoteOffEvent(tick=227, channel=0, data=[74, 0]),
   midi.NoteOnEvent(tick=13, channel=0, data=[69, 80]),
   midi.NoteOffEvent(tick=227, channel=0, data=[69, 0]),
   midi.NoteOnEvent(tick=13, channel=0, data=[60, 80]),
   midi.NoteOffEvent(tick=227, channel=0, data=[60, 0]),
   midi.NoteOnEvent(tick=13, channel=0, data=[76, 80]),
   midi.NoteOffEvent(tick=227, channel=0, data=[76, 0]),
   midi.NoteOnEvent(tick=13, channel=0, data=[74, 80]),
   midi.NoteOffEvent(tick=227, channel=0, data=[74, 0]),
   midi.NoteOnEvent(tick=13, channel=0, data=[69, 80]),
   midi.NoteOffEvent(tick=227, channel=0, data=[69, 0]),
   midi.NoteOnEvent(tick=13, channel=0, data=[58, 80]),
   midi.NoteOffEvent(tick=227, channel=0, data=[58, 0]),
   midi.NoteOnEvent(tick=13, channel=0, data=[76, 80]),
   midi.NoteOffEvent(tick=227, channel=0, data=[76, 0]),
   midi.NoteOnEvent(tick=13, channel=0, data=[74, 80]),
   midi.NoteOffEvent(tick=227, channel=0, data=[74, 0]),
   midi.NoteOnEvent(tick=13, channel=0, data=[69, 80]),
   midi.NoteOffEvent(tick=227, channel=0, data=[69, 0]),
   midi.NoteOnEvent(tick=13, channel=0, data=[77, 80]),
   midi.NoteOnEvent(tick=240, channel=0, data=[76, 80]),
   midi.NoteOffEvent(tick=167, channel=0, data=[77, 0]),
   midi.NoteOffEvent(tick=60, channel=0, data=[76, 0]),
   midi.NoteOnEvent(tick=13, channel=0, data=[74, 80]),
   midi.NoteOffEvent(tick=227, channel=0, data=[74, 0]),
   midi.NoteOnEvent(tick=13, channel=0, data=[69, 80]),
   midi.NoteOffEvent(tick=227, channel=0, data=[69, 0]),
   midi.NoteOnEvent(tick=13, channel=0, data=[50, 80]),
   midi.NoteOnEvent(tick=0, channel=0, data=[62, 80]),
   midi.NoteOffEvent(tick=227, channel=0, data=[50, 0]),
   midi.NoteOffEvent(tick=0, channel=0, data=[62, 0]),
   midi.NoteOnEvent(tick=13, channel=0, data=[76, 80]),
   midi.NoteOffEvent(tick=227, channel=0, data=[76, 0]),
   midi.NoteOnEvent(tick=13, channel=0, data=[74, 80]),
   midi.NoteOffEvent(tick=227, channel=0, data=[74, 0]),
   midi.NoteOnEvent(tick=13, channel=0, data=[69, 80]),
   midi.NoteOffEvent(tick=227, channel=0, data=[69, 0]),
   midi.NoteOnEvent(tick=13, channel=0, data=[60, 80]),
   midi.NoteOffEvent(tick=227, channel=0, data=[60, 0]),
   midi.NoteOnEvent(tick=13, channel=0, data=[76, 80]),
   midi.NoteOffEvent(tick=227, channel=0, data=[76, 0]),
   midi.NoteOnEvent(tick=13, channel=0, data=[74, 80]),
   midi.NoteOffEvent(tick=227, channel=0, data=[74, 0]),
   midi.NoteOnEvent(tick=13, channel=0, data=[69, 80]),
   midi.NoteOffEvent(tick=227, channel=0, data=[69, 0]),
   midi.NoteOnEvent(tick=13, channel=0, data=[58, 80]),
   midi.NoteOffEvent(tick=227, channel=0, data=[58, 0]),
   midi.NoteOnEvent(tick=13, channel=0, data=[76, 80]),
   midi.NoteOffEvent(tick=227, channel=0, data=[76, 0]),
   midi.NoteOnEvent(tick=13, channel=0, data=[74, 80]),
   midi.NoteOffEvent(tick=227, channel=0, data=[74, 0]),
   midi.NoteOnEvent(tick=13, channel=0, data=[69, 80]),
   midi.NoteOffEvent(tick=227, channel=0, data=[69, 0]),
   midi.NoteOnEvent(tick=13, channel=0, data=[77, 80]),
   midi.NoteOffEvent(tick=227, channel=0, data=[77, 0]),
   midi.NoteOnEvent(tick=13, channel=0, data=[76, 80]),
   midi.NoteOffEvent(tick=227, channel=0, data=[76, 0]),
   midi.NoteOnEvent(tick=13, channel=0, data=[74, 80]),
   midi.NoteOffEvent(tick=227, channel=0, data=[74, 0]),
   midi.NoteOnEvent(tick=13, channel=0, data=[69, 80]),
   midi.NoteOffEvent(tick=227, channel=0, data=[69, 0]),
   midi.NoteOnEvent(tick=13, channel=0, data=[58, 80]),
   midi.NoteOffEvent(tick=1823, channel=0, data=[58, 0]),
   midi.NoteOnEvent(tick=97, channel=0, data=[50, 80]),
   midi.NoteOffEvent(tick=1139, channel=0, data=[50, 0]),
   midi.NoteOnEvent(tick=61, channel=0, data=[57, 80]),
   midi.NoteOffEvent(tick=683, channel=0, data=[57, 0]),
   midi.NoteOnEvent(tick=37, channel=0, data=[46, 80]),
   midi.NoteOffEvent(tick=227, channel=0, data=[46, 0]),
   midi.NoteOnEvent(tick=13, channel=0, data=[53, 80]),
   midi.NoteOffEvent(tick=341, channel=0, data=[53, 0]),
   midi.NoteOnEvent(tick=19, channel=0, data=[58, 80]),
   midi.NoteOffEvent(tick=569, channel=0, data=[58, 0]),
   midi.NoteOnEvent(tick=31, channel=0, data=[46, 80]),
   midi.NoteOffEvent(tick=683, channel=0, data=[46, 0]),
   midi.NoteOnEvent(tick=37, channel=0, data=[48, 80]),
   midi.NoteOffEvent(tick=1823, channel=0, data=[48, 0]),
   midi.NoteOnEvent(tick=1537, channel=0, data=[36, 80]),
   midi.NoteOnEvent(tick=0, channel=0, data=[48, 80]),
   midi.NoteOffEvent(tick=170, channel=0, data=[36, 0]),
   midi.NoteOffEvent(tick=0, channel=0, data=[48, 0]),
   midi.NoteOnEvent(tick=10, channel=0, data=[36, 86]),
   midi.NoteOnEvent(tick=0, channel=0, data=[48, 86]),
   midi.NoteOffEvent(tick=170, channel=0, data=[36, 0]),
   midi.NoteOffEvent(tick=0, channel=0, data=[48, 0]),
   midi.NoteOnEvent(tick=10, channel=0, data=[36, 92]),
   midi.NoteOnEvent(tick=0, channel=0, data=[48, 92]),
   midi.NoteOffEvent(tick=113, channel=0, data=[36, 0]),
   midi.NoteOffEvent(tick=0, channel=0, data=[48, 0]),
   midi.NoteOnEvent(tick=7, channel=0, data=[38, 96]),
   midi.NoteOffEvent(tick=113, channel=0, data=[38, 0]),
   midi.NoteOnEvent(tick=7, channel=0, data=[50, 96]),
   midi.NoteOffEvent(tick=227, channel=0, data=[50, 0]),
   midi.NoteOnEvent(tick=13, channel=0, data=[50, 96]),
   midi.NoteOffEvent(tick=113, channel=0, data=[50, 0]),
   midi.NoteOnEvent(tick=7, channel=0, data=[57, 96]),
   midi.NoteOnEvent(tick=0, channel=0, data=[62, 96]),
   midi.NoteOffEvent(tick=113, channel=0, data=[57, 0]),
   midi.NoteOffEvent(tick=0, channel=0, data=[62, 0]),
   midi.NoteOnEvent(tick=7, channel=0, data=[50, 96]),
   midi.NoteOffEvent(tick=227, channel=0, data=[50, 0]),
   midi.NoteOnEvent(tick=13, channel=0, data=[50, 96]),
   midi.NoteOffEvent(tick=113, channel=0, data=[50, 0]),
   midi.NoteOnEvent(tick=7, channel=0, data=[36, 96]),
   midi.NoteOffEvent(tick=113, channel=0, data=[36, 0]),
   midi.NoteOnEvent(tick=7, channel=0, data=[48, 96]),
   midi.NoteOffEvent(tick=227, channel=0, data=[48, 0]),
   midi.NoteOnEvent(tick=13, channel=0, data=[48, 96]),
   midi.NoteOffEvent(tick=113, channel=0, data=[48, 0]),
   midi.NoteOnEvent(tick=7, channel=0, data=[57, 96]),
   midi.NoteOnEvent(tick=0, channel=0, data=[60, 96]),
   midi.NoteOffEvent(tick=113, channel=0, data=[57, 0]),
   midi.NoteOffEvent(tick=0, channel=0, data=[60, 0]),
   midi.NoteOnEvent(tick=7, channel=0, data=[48, 96]),
   midi.NoteOffEvent(tick=227, channel=0, data=[48, 0]),
   midi.NoteOnEvent(tick=13, channel=0, data=[48, 96]),
   midi.NoteOffEvent(tick=113, channel=0, data=[48, 0]),
   midi.NoteOnEvent(tick=7, channel=0, data=[46, 96]),
   midi.NoteOffEvent(tick=113, channel=0, data=[46, 0]),
   midi.NoteOnEvent(tick=7, channel=0, data=[58, 96]),
   midi.NoteOffEvent(tick=227, channel=0, data=[58, 0]),
   midi.NoteOnEvent(tick=13, channel=0, data=[58, 96]),
   midi.NoteOffEvent(tick=113, channel=0, data=[58, 0]),
   midi.NoteOnEvent(tick=7, channel=0, data=[62, 96]),
   midi.NoteOnEvent(tick=0, channel=0, data=[65, 96]),
   midi.NoteOffEvent(tick=113, channel=0, data=[62, 0]),
   midi.NoteOffEvent(tick=0, channel=0, data=[65, 0]),
   midi.NoteOnEvent(tick=7, channel=0, data=[58, 96]),
   midi.NoteOffEvent(tick=227, channel=0, data=[58, 0]),
   midi.NoteOnEvent(tick=13, channel=0, data=[58, 96]),
   midi.NoteOffEvent(tick=113, channel=0, data=[58, 0]),
   midi.NoteOnEvent(tick=7, channel=0, data=[45, 96]),
   midi.NoteOffEvent(tick=113, channel=0, data=[45, 0]),
   midi.NoteOnEvent(tick=7, channel=0, data=[57, 96]),
   midi.NoteOffEvent(tick=227, channel=0, data=[57, 0]),
   midi.NoteOnEvent(tick=13, channel=0, data=[57, 96]),
   midi.NoteOffEvent(tick=113, channel=0, data=[57, 0]),
   midi.NoteOnEvent(tick=7, channel=0, data=[60, 96]),
   midi.NoteOnEvent(tick=0, channel=0, data=[65, 96]),
   midi.NoteOffEvent(tick=113, channel=0, data=[60, 0]),
   midi.NoteOffEvent(tick=0, channel=0, data=[65, 0]),
   midi.NoteOnEvent(tick=7, channel=0, data=[57, 96]),
   midi.NoteOffEvent(tick=227, channel=0, data=[57, 0]),
   midi.NoteOnEvent(tick=13, channel=0, data=[57, 96]),
   midi.NoteOffEvent(tick=113, channel=0, data=[57, 0]),
   midi.NoteOnEvent(tick=7, channel=0, data=[43, 96]),
   midi.NoteOffEvent(tick=113, channel=0, data=[43, 0]),
   midi.NoteOnEvent(tick=7, channel=0, data=[55, 96]),
   midi.NoteOffEvent(tick=227, channel=0, data=[55, 0]),
   midi.NoteOnEvent(tick=13, channel=0, data=[55, 96]),
   midi.NoteOffEvent(tick=113, channel=0, data=[55, 0]),
   midi.NoteOnEvent(tick=7, channel=0, data=[58, 96]),
   midi.NoteOnEvent(tick=0, channel=0, data=[62, 96]),
   midi.NoteOffEvent(tick=113, channel=0, data=[58, 0]),
   midi.NoteOffEvent(tick=0, channel=0, data=[62, 0]),
   midi.NoteOnEvent(tick=7, channel=0, data=[55, 96]),
   midi.NoteOffEvent(tick=227, channel=0, data=[55, 0]),
   midi.NoteOnEvent(tick=13, channel=0, data=[55, 96]),
   midi.NoteOffEvent(tick=113, channel=0, data=[55, 0]),
   midi.NoteOnEvent(tick=7, channel=0, data=[38, 96]),
   midi.NoteOffEvent(tick=113, channel=0, data=[38, 0]),
   midi.NoteOnEvent(tick=7, channel=0, data=[50, 96]),
   midi.NoteOffEvent(tick=227, channel=0, data=[50, 0]),
   midi.NoteOnEvent(tick=13, channel=0, data=[50, 96]),
   midi.NoteOffEvent(tick=113, channel=0, data=[50, 0]),
   midi.NoteOnEvent(tick=7, channel=0, data=[57, 96]),
   midi.NoteOnEvent(tick=0, channel=0, data=[62, 96]),
   midi.NoteOffEvent(tick=113, channel=0, data=[57, 0]),
   midi.NoteOffEvent(tick=0, channel=0, data=[62, 0]),
   midi.NoteOnEvent(tick=7, channel=0, data=[50, 96]),
   midi.NoteOffEvent(tick=227, channel=0, data=[50, 0]),
   midi.NoteOnEvent(tick=13, channel=0, data=[50, 96]),
   midi.NoteOffEvent(tick=113, channel=0, data=[50, 0]),
   midi.NoteOnEvent(tick=7, channel=0, data=[40, 96]),
   midi.NoteOffEvent(tick=113, channel=0, data=[40, 0]),
   midi.NoteOnEvent(tick=7, channel=0, data=[52, 96]),
   midi.NoteOffEvent(tick=227, channel=0, data=[52, 0]),
   midi.NoteOnEvent(tick=13, channel=0, data=[52, 96]),
   midi.NoteOffEvent(tick=113, channel=0, data=[52, 0]),
   midi.NoteOnEvent(tick=7, channel=0, data=[58, 96]),
   midi.NoteOnEvent(tick=0, channel=0, data=[62, 96]),
   midi.NoteOffEvent(tick=113, channel=0, data=[58, 0]),
   midi.NoteOffEvent(tick=0, channel=0, data=[62, 0]),
   midi.NoteOnEvent(tick=7, channel=0, data=[52, 96]),
   midi.NoteOffEvent(tick=227, channel=0, data=[52, 0]),
   midi.NoteOnEvent(tick=13, channel=0, data=[52, 96]),
   midi.NoteOffEvent(tick=113, channel=0, data=[52, 0]),
   midi.NoteOnEvent(tick=7, channel=0, data=[33, 96]),
   midi.NoteOffEvent(tick=113, channel=0, data=[33, 0]),
   midi.NoteOnEvent(tick=7, channel=0, data=[45, 96]),
   midi.NoteOffEvent(tick=227, channel=0, data=[45, 0]),
   midi.NoteOnEvent(tick=13, channel=0, data=[45, 96]),
   midi.NoteOffEvent(tick=113, channel=0, data=[45, 0]),
   midi.NoteOnEvent(tick=7, channel=0, data=[52, 96]),
   midi.NoteOnEvent(tick=0, channel=0, data=[57, 96]),
   midi.NoteOffEvent(tick=113, channel=0, data=[52, 0]),
   midi.NoteOffEvent(tick=0, channel=0, data=[57, 0]),
   midi.NoteOnEvent(tick=7, channel=0, data=[45, 96]),
   midi.NoteOffEvent(tick=227, channel=0, data=[45, 0]),
   midi.NoteOnEvent(tick=13, channel=0, data=[45, 96]),
   midi.NoteOffEvent(tick=113, channel=0, data=[45, 0]),
   midi.NoteOnEvent(tick=7, channel=0, data=[46, 80]),
   midi.NoteOffEvent(tick=113, channel=0, data=[46, 0]),
   midi.NoteOnEvent(tick=7, channel=0, data=[53, 80]),
   midi.NoteOffEvent(tick=113, channel=0, data=[53, 0]),
   midi.NoteOnEvent(tick=7, channel=0, data=[58, 80]),
   midi.NoteOffEvent(tick=113, channel=0, data=[58, 0]),
   midi.NoteOnEvent(tick=7, channel=0, data=[53, 80]),
   midi.NoteOffEvent(tick=113, channel=0, data=[53, 0]),
   midi.NoteOnEvent(tick=7, channel=0, data=[62, 80]),
   midi.NoteOffEvent(tick=113, channel=0, data=[62, 0]),
   midi.NoteOnEvent(tick=7, channel=0, data=[58, 80]),
   midi.NoteOffEvent(tick=113, channel=0, data=[58, 0]),
   midi.NoteOnEvent(tick=7, channel=0, data=[65, 80]),
   midi.NoteOffEvent(tick=113, channel=0, data=[65, 0]),
   midi.NoteOnEvent(tick=7, channel=0, data=[62, 80]),
   midi.NoteOffEvent(tick=113, channel=0, data=[62, 0]),
   midi.NoteOnEvent(tick=7, channel=0, data=[70, 80]),
   midi.NoteOffEvent(tick=113, channel=0, data=[70, 0]),
   midi.NoteOnEvent(tick=7, channel=0, data=[65, 80]),
   midi.NoteOffEvent(tick=113, channel=0, data=[65, 0]),
   midi.NoteOnEvent(tick=7, channel=0, data=[62, 80]),
   midi.NoteOffEvent(tick=113, channel=0, data=[62, 0]),
   midi.NoteOnEvent(tick=7, channel=0, data=[58, 80]),
   midi.NoteOffEvent(tick=113, channel=0, data=[58, 0]),
   midi.NoteOnEvent(tick=7, channel=0, data=[53, 80]),
   midi.NoteOffEvent(tick=113, channel=0, data=[53, 0]),
   midi.NoteOnEvent(tick=7, channel=0, data=[50, 80]),
   midi.NoteOffEvent(tick=113, channel=0, data=[50, 0]),
   midi.NoteOnEvent(tick=7, channel=0, data=[46, 80]),
   midi.NoteOffEvent(tick=227, channel=0, data=[46, 0]),
   midi.NoteOnEvent(tick=13, channel=0, data=[45, 80]),
   midi.NoteOffEvent(tick=113, channel=0, data=[45, 0]),
   midi.NoteOnEvent(tick=7, channel=0, data=[53, 80]),
   midi.NoteOffEvent(tick=113, channel=0, data=[53, 0]),
   midi.NoteOnEvent(tick=7, channel=0, data=[57, 80]),
   midi.NoteOffEvent(tick=113, channel=0, data=[57, 0]),
   midi.NoteOnEvent(tick=7, channel=0, data=[53, 80]),
   midi.NoteOffEvent(tick=113, channel=0, data=[53, 0]),
   midi.NoteOnEvent(tick=7, channel=0, data=[60, 80]),
   midi.NoteOffEvent(tick=227, channel=0, data=[60, 0]),
   midi.NoteOnEvent(tick=13, channel=0, data=[37, 80]),
   midi.NoteOnEvent(tick=0, channel=0, data=[49, 80]),
   midi.NoteOffEvent(tick=227, channel=0, data=[37, 0]),
   midi.NoteOffEvent(tick=0, channel=0, data=[49, 0]),
   midi.NoteOnEvent(tick=13, channel=0, data=[38, 80]),
   midi.NoteOnEvent(tick=0, channel=0, data=[50, 80]),
   midi.NoteOffEvent(tick=227, channel=0, data=[38, 0]),
   midi.NoteOffEvent(tick=0, channel=0, data=[50, 0]),
   midi.NoteOnEvent(tick=13, channel=0, data=[50, 80]),
   midi.NoteOffEvent(tick=113, channel=0, data=[50, 0]),
   midi.NoteOnEvent(tick=7, channel=0, data=[57, 80]),
   midi.NoteOffEvent(tick=113, channel=0, data=[57, 0]),
   midi.NoteOnEvent(tick=7, channel=0, data=[65, 80]),
   midi.NoteOffEvent(tick=113, channel=0, data=[65, 0]),
   midi.NoteOnEvent(tick=7, channel=0, data=[57, 80]),
   midi.NoteOffEvent(tick=113, channel=0, data=[57, 0]),
   midi.NoteOnEvent(tick=7, channel=0, data=[50, 80]),
   midi.NoteOffEvent(tick=227, channel=0, data=[50, 0]),
   midi.NoteOnEvent(tick=13, channel=0, data=[43, 80]),
   midi.NoteOffEvent(tick=113, channel=0, data=[43, 0]),
   midi.NoteOnEvent(tick=7, channel=0, data=[50, 80]),
   midi.NoteOffEvent(tick=113, channel=0, data=[50, 0]),
   midi.NoteOnEvent(tick=7, channel=0, data=[55, 80]),
   midi.NoteOffEvent(tick=113, channel=0, data=[55, 0]),
   midi.NoteOnEvent(tick=7, channel=0, data=[50, 80]),
   midi.NoteOffEvent(tick=113, channel=0, data=[50, 0]),
   midi.NoteOnEvent(tick=7, channel=0, data=[58, 80]),
   midi.NoteOffEvent(tick=113, channel=0, data=[58, 0]),
   midi.NoteOnEvent(tick=7, channel=0, data=[50, 80]),
   midi.NoteOffEvent(tick=113, channel=0, data=[50, 0]),
   midi.NoteOnEvent(tick=7, channel=0, data=[55, 80]),
   midi.NoteOffEvent(tick=113, channel=0, data=[55, 0]),
   midi.NoteOnEvent(tick=7, channel=0, data=[50, 80]),
   midi.NoteOffEvent(tick=113, channel=0, data=[50, 0]),
   midi.NoteOnEvent(tick=7, channel=0, data=[45, 80]),
   midi.NoteOffEvent(tick=113, channel=0, data=[45, 0]),
   midi.NoteOnEvent(tick=7, channel=0, data=[52, 80]),
   midi.NoteOffEvent(tick=113, channel=0, data=[52, 0]),
   midi.NoteOnEvent(tick=7, channel=0, data=[57, 80]),
   midi.NoteOffEvent(tick=113, channel=0, data=[57, 0]),
   midi.NoteOnEvent(tick=7, channel=0, data=[52, 80]),
   midi.NoteOffEvent(tick=113, channel=0, data=[52, 0]),
   midi.NoteOnEvent(tick=7, channel=0, data=[61, 80]),
   midi.NoteOffEvent(tick=227, channel=0, data=[61, 0]),
   midi.NoteOnEvent(tick=13, channel=0, data=[37, 80]),
   midi.NoteOnEvent(tick=0, channel=0, data=[49, 80]),
   midi.NoteOffEvent(tick=227, channel=0, data=[37, 0]),
   midi.NoteOffEvent(tick=0, channel=0, data=[49, 0]),
   midi.NoteOnEvent(tick=13, channel=0, data=[38, 80]),
   midi.NoteOnEvent(tick=0, channel=0, data=[50, 80]),
   midi.NoteOffEvent(tick=227, channel=0, data=[38, 0]),
   midi.NoteOffEvent(tick=0, channel=0, data=[50, 0]),
   midi.NoteOnEvent(tick=13, channel=0, data=[50, 80]),
   midi.NoteOffEvent(tick=113, channel=0, data=[50, 0]),
   midi.NoteOnEvent(tick=7, channel=0, data=[57, 80]),
   midi.NoteOffEvent(tick=113, channel=0, data=[57, 0]),
   midi.NoteOnEvent(tick=7, channel=0, data=[65, 80]),
   midi.NoteOffEvent(tick=113, channel=0, data=[65, 0]),
   midi.NoteOnEvent(tick=7, channel=0, data=[57, 80]),
   midi.NoteOffEvent(tick=113, channel=0, data=[57, 0]),
   midi.NoteOnEvent(tick=7, channel=0, data=[50, 80]),
   midi.NoteOffEvent(tick=227, channel=0, data=[50, 0]),
   midi.NoteOnEvent(tick=13, channel=0, data=[48, 80]),
   midi.NoteOffEvent(tick=113, channel=0, data=[48, 0]),
   midi.NoteOnEvent(tick=7, channel=0, data=[57, 80]),
   midi.NoteOffEvent(tick=113, channel=0, data=[57, 0]),
   midi.NoteOnEvent(tick=7, channel=0, data=[60, 80]),
   midi.NoteOffEvent(tick=113, channel=0, data=[60, 0]),
   midi.NoteOnEvent(tick=7, channel=0, data=[57, 80]),
   midi.NoteOffEvent(tick=113, channel=0, data=[57, 0]),
   midi.NoteOnEvent(tick=7, channel=0, data=[60, 80]),
   midi.NoteOffEvent(tick=113, channel=0, data=[60, 0]),
   midi.NoteOnEvent(tick=7, channel=0, data=[57, 80]),
   midi.NoteOffEvent(tick=113, channel=0, data=[57, 0]),
   midi.NoteOnEvent(tick=7, channel=0, data=[48, 80]),
   midi.NoteOffEvent(tick=227, channel=0, data=[48, 0]),
   midi.NoteOnEvent(tick=13, channel=0, data=[46, 80]),
   midi.NoteOffEvent(tick=113, channel=0, data=[46, 0]),
   midi.NoteOnEvent(tick=7, channel=0, data=[53, 80]),
   midi.NoteOffEvent(tick=113, channel=0, data=[53, 0]),
   midi.NoteOnEvent(tick=7, channel=0, data=[58, 80]),
   midi.NoteOffEvent(tick=113, channel=0, data=[58, 0]),
   midi.NoteOnEvent(tick=7, channel=0, data=[53, 80]),
   midi.NoteOffEvent(tick=113, channel=0, data=[53, 0]),
   midi.NoteOnEvent(tick=7, channel=0, data=[62, 80]),
   midi.NoteOffEvent(tick=113, channel=0, data=[62, 0]),
   midi.NoteOnEvent(tick=7, channel=0, data=[58, 80]),
   midi.NoteOffEvent(tick=113, channel=0, data=[58, 0]),
   midi.NoteOnEvent(tick=7, channel=0, data=[65, 80]),
   midi.NoteOffEvent(tick=113, channel=0, data=[65, 0]),
   midi.NoteOnEvent(tick=7, channel=0, data=[62, 80]),
   midi.NoteOffEvent(tick=113, channel=0, data=[62, 0]),
   midi.NoteOnEvent(tick=7, channel=0, data=[70, 80]),
   midi.NoteOffEvent(tick=113, channel=0, data=[70, 0]),
   midi.NoteOnEvent(tick=7, channel=0, data=[65, 80]),
   midi.NoteOffEvent(tick=113, channel=0, data=[65, 0]),
   midi.NoteOnEvent(tick=7, channel=0, data=[62, 80]),
   midi.NoteOffEvent(tick=113, channel=0, data=[62, 0]),
   midi.NoteOnEvent(tick=7, channel=0, data=[58, 80]),
   midi.NoteOffEvent(tick=113, channel=0, data=[58, 0]),
   midi.NoteOnEvent(tick=7, channel=0, data=[53, 80]),
   midi.NoteOffEvent(tick=113, channel=0, data=[53, 0]),
   midi.NoteOnEvent(tick=7, channel=0, data=[50, 80]),
   midi.NoteOffEvent(tick=113, channel=0, data=[50, 0]),
   midi.NoteOnEvent(tick=7, channel=0, data=[46, 80]),
   midi.NoteOffEvent(tick=227, channel=0, data=[46, 0]),
   midi.NoteOnEvent(tick=13, channel=0, data=[45, 80]),
   midi.NoteOffEvent(tick=113, channel=0, data=[45, 0]),
   midi.NoteOnEvent(tick=7, channel=0, data=[53, 80]),
   midi.NoteOffEvent(tick=113, channel=0, data=[53, 0]),
   midi.NoteOnEvent(tick=7, channel=0, data=[57, 80]),
   midi.NoteOffEvent(tick=113, channel=0, data=[57, 0]),
   midi.NoteOnEvent(tick=7, channel=0, data=[53, 80]),
   midi.NoteOffEvent(tick=113, channel=0, data=[53, 0]),
